code_name,friendly_name,category,slots
Mag_1911_7Rnd,7rd 1911 Mag,Magazine,1
Mag_AK101_30Rnd,30rd KA-101 Mag,Magazine,2
Mag_AK101_30Rnd_Green,30rd KA-101 Mag (Green),Magazine,2
Mag_AK74_30Rnd,30rd KA-74 Mag,Magazine,2
Mag_AK74_45Rnd,45rd KA-74 Mag,Magazine,3
Mag_AKM_30Rnd,30rd KA-M Mag,Magazine,2
Mag_AKM_Drum75Rnd,75rd KA-M Drum Mag,Magazine,4
Mag_AKM_Palm30Rnd,30rd KA-M Polymer Mag,Magazine,2
Mag_Aug_30Rnd,30rd Aur Mag,Magazine,2
Mag_CMAG_10Rnd,10rd C-Mag (M4),Magazine,1
Mag_CMAG_20Rnd,20rd C-Mag (M4),Magazine,2
Mag_CMAG_30Rnd,30rd C-Mag (M4),Magazine,2
Mag_CMAG_40Rnd,40rd C-Mag (M4),Magazine,3
Mag_CMAG_Green,30rd C-Mag (Green),Magazine,2
Mag_CZ527_5rnd,5rd CR-527 Mag,Magazine,1
Mag_CZ550_10Rnd,10rd Internal Mag (CZ550),Magazine,1
Mag_CZ61_20Rnd,20rd Skorpion Mag,Magazine,1
Mag_CZ75_15Rnd,15rd CR-75 Mag,Magazine,1
Mag_Deagle_9rnd,9rd Deagle Mag,Magazine,1
Mag_FAL_20Rnd,20rd LAR Mag,Magazine,2
Mag_FAMAS_25Rnd,25rd LE-MAS Mag,Magazine,2
Mag_FNX45_15Rnd,15rd FX-45 Mag,Magazine,1
Mag_Glock_15Rnd,15rd Mlock-91 Mag,Magazine,1
Mag_IJ70_8Rnd,8rd IJ-70 Mag,Magazine,1
Mag_M14_10Rnd,10rd DMR Mag,Magazine,1
Mag_M14_20Rnd,20rd DMR Mag,Magazine,2
Mag_MKII_10Rnd,10rd MK II Mag,Magazine,1
Mag_MP5_15Rnd,15rd SG5-K Mag,Magazine,1
Mag_MP5_30Rnd,30rd SG5-K Mag,Magazine,2
Mag_P1_8Rnd,8rd P1 Mag,Magazine,1
Mag_PM73_15Rnd,15rd PM73 Rak Mag,Magazine,1
Mag_PM73_25Rnd,25rd PM73 Rak Mag,Magazine,2
